product_id,roll_number,housing_type,housing_height,housing_radius,housing_depth
LOAD_HOUSING_1756468379952_7_P3T73D,LOAD_ROLL_1756468379952_7,angular,29.93,17.01,15.67
LOAD_HOUSING_1756468379952_11_WLO7E3,LOAD_ROLL_1756468379952_11,sqaure,37.81,29.96,18.07
LOAD_HOUSING_1756468379952_9_MZ5IB9,LOAD_ROLL_1756468379952_9,oval,17.79,17.42,17.69
LOAD_HOUSING_1756468379952_13_USCYF4,LOAD_ROLL_1756468379952_13,sqaure,56.4,26.73,5.76
LOAD_HOUSING_1756468379952_3_6SG9I4,LOAD_ROLL_1756468379952_3,sqaure,48.33,26.28,5.9
LOAD_HOUSING_1756468379952_1_5MKAR3,LOAD_ROLL_1756468379952_1,oval,34.82,22.64,19.35
LOAD_HOUSING_1756468379952_17_F6GO1M,LOAD_ROLL_1756468379952_17,angular,18.61,19.61,17.72
LOAD_HOUSING_1756468379952_29_DYK6Z1,LOAD_ROLL_1756468379952_29,angular,56.44,19.08,5.4
LOAD_HOUSING_1756468379952_39_3INSCX,LOAD_ROLL_1756468379952_39,angular,29.81,29.88,9.99
LOAD_HOUSING_1756468379952_35_1K5DLR,LOAD_ROLL_1756468379952_35,angular,36.63,20.96,14.4
LOAD_HOUSING_1756468379952_31_CGIK17,LOAD_ROLL_1756468379952_31,angular,15.07,13.72,11.43
LOAD_HOUSING_1756468379952_33_G6UZCW,LOAD_ROLL_1756468379952_33,sqaure,48.04,23.32,6.1
LOAD_HOUSING_1756468379952_43_HSTECC,LOAD_ROLL_1756468379952_43,oval,38.21,22.61,14.36
LOAD_HOUSING_1756468379952_5_R2RVGH,LOAD_ROLL_1756468379952_5,oval,43.16,14.45,5.87
LOAD_HOUSING_1756468379952_23_HYD3OG,LOAD_ROLL_1756468379952_23,oval,42.61,12.1,7.52

LOAD_HOUSING_1756468379952_21_ZWE4NQ,LOAD_ROLL_1756468379952_21,oval,54.33,22.19,13.88
LOAD_HOUSING_1756468379952_27_OA0RH5,LOAD_ROLL_1756468379952_27,angular,31.05,8.85,18.31
LOAD_HOUSING_1756468379952_47_0563OV,LOAD_ROLL_1756468379952_47,oval,59.19,19.73,16.15
LOAD_HOUSING_1756468379952_49_UK995Q,LOAD_ROLL_1756468379952_49,oval,28.75,12.42,7.87
LOAD_HOUSING_1756468379952_19_QJJOXN,LOAD_ROLL_1756468379952_19,sqaure,40.43,8.11,18.85
LOAD_HOUSING_1756468379952_25_7VSZKZ,LOAD_ROLL_1756468379952_25,oval,56.15,17.83,16.26
LOAD_HOUSING_1756468379952_15_F6AVYL,LOAD_ROLL_1756468379952_15,sqaure,38.27,12.82,6.79
LOAD_HOUSING_1756468379952_37_JI208X,LOAD_ROLL_1756468379952_37,oval,15.67,24.41,17.52
LOAD_HOUSING_1756468379952_41_Q3BQLW,LOAD_ROLL_1756468379952_41,oval,17.94,13.62,14.74
LOAD_HOUSING_1756468379952_57_LDLIT6,LOAD_ROLL_1756468379952_57,angular,55.89,14.42,11.68
LOAD_HOUSING_1756468379952_75_CCLAVD,LOAD_ROLL_1756468379952_75,oval,55.08,28.18,17.34
LOAD_HOUSING_1756468379952_71_JDR1HF,LOAD_ROLL_1756468379952_71,angular,56.05,27.29,15.0
LOAD_HOUSING_1756468379952_63_K8YY4O,LOAD_ROLL_1756468379952_63,oval,51.69,8.39,7.31
LOAD_HOUSING_1756468379952_65_RPYY0K,LOAD_ROLL_1756468379952_65,angular,54.44,8.99,14.61
LOAD_HOUSING_1756468379952_51_5ASN0L,LOAD_ROLL_1756468379952_51,oval,59.07,9.04,15.62
LOAD_HOUSING_1756468379953_77_KETUY0,LOAD_ROLL_1756468379953_77,angular,42.98,26.75,10.91
LOAD_HOUSING_1756468379952_53_QJHD3D,LOAD_ROLL_1756468379952_53,sqaure,53.18,22.51,12.82
LOAD_HOUSING_1756468379953_85_TSRL9E,LOAD_ROLL_1756468379953_85,angular,31.88,25.91,6.63
LOAD_HOUSING_1756468379952_73_1ON9A6,LOAD_ROLL_1756468379952_73,sqaure,28.93,22.57,10.98
LOAD_HOUSING_1756468379952_55_1WUN96,LOAD_ROLL_1756468379952_55,angular,28.42,15.71,16.47
LOAD_HOUSING_1756468379952_59_H68B1K,LOAD_ROLL_1756468379952_59,sqaure,37.5,20.37,18.73
LOAD_HOUSING_1756468379953_89_0RA5SS,LOAD_ROLL_1756468379953_89,sqaure,17.28,26.67,8.36
LOAD_HOUSING_1756468379953_83_NMO5OS,LOAD_ROLL_1756468379953_83,sqaure,55.65,8.97,15.7
LOAD_HOUSING_1756468379952_61_PE1RZ8,LOAD_ROLL_1756468379952_61,sqaure,36.12,13.26,18.04
LOAD_HOUSING_1756468379953_81_QLNYMJ,LOAD_ROLL_1756468379953_81,sqaure,25.18,23.91,9.26
LOAD_HOUSING_1756468379952_67_6OX5FH,LOAD_ROLL_1756468379952_67,sqaure,44.44,24.58,14.02
LOAD_HOUSING_1756468379952_69_9S2VNH,LOAD_ROLL_1756468379952_69,oval,18.4,17.77,16.77
LOAD_HOUSING_1756468379953_87_RR9CC9,LOAD_ROLL_1756468379953_87,oval,46.8,14.66,8.4
LOAD_HOUSING_1756468379953_79_WAHDCK,LOAD_ROLL_1756468379953_79,oval,56.57,14.39,7.38
LOAD_HOUSING_1756468379953_93_Y7AXJO,LOAD_ROLL_1756468379953_93,oval,17.03,9.12,9.19
LOAD_HOUSING_1756468379953_91_8VWZBM,LOAD_ROLL_1756468379953_91,sqaure,28.08,8.62,18.52
LOAD_HOUSING_1756468379953_95_12OPYX,LOAD_ROLL_1756468379953_95,angular,16.38,24.15,15.25
LOAD_HOUSING_1756468379953_99_I67QMB,LOAD_ROLL_1756468379953_99,angular,38.73,9.7,15.93
